CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure (months),PhoneService,InternetService,ContractType,MonthlyCharges,TotalCharges,Churn
2824-AXIH,Male,0,Yes,No,1,Yes,No,Month-to-month,34.41,34.28,No
4657-EXDV,Male,1,No,Yes,5,Yes,DSL,Month-to-month,64.47,307.81,No
9935-CSNB,Female,0,Yes,Yes,13,Yes,DSL,One year,68.19,845.71,No
1488-CGHQ,Male,0,No,No,54,Yes,Fiber optic,Month-to-month,94.17,5015.5,Yes
1434-RGWU,Male,0,Yes,Yes,14,Yes,Fiber optic,Month-to-month,85.16,1146.97,No
9928-NHOS,Female,0,No,No,8,Yes,Fiber optic,Month-to-month,75.85,612.98,Yes
5557-ZAYZ,Male,0,Yes,No,9,Yes,Fiber optic,Month-to-month,96.66,851.46,Yes
3615-WNKI,Male,1,Yes,Yes,70,Yes,DSL,Two year,67.35,4530.6,No
3547-GYKD,Male,0,No,No,1,Yes,DSL,Month-to-month,69.11,66.19,Yes
2519-MDLL,Male,0,Yes,No,6,Yes,Fiber optic,Month-to-month,86.78,514.2,Yes
5333-ZBXO,Male,0,No,No,1,Yes,No,Month-to-month,30.89,30.38,Yes
9785-DMCR,Male,1,Yes,Yes,11,Yes,Fiber optic,One year,96.03,1008.6,Yes
5803-UTLS,Female,0,Yes,Yes,50,Yes,Fiber optic,Two year,92.93,4724.82,No
4150-WCBV,Female,0,No,No,38,Yes,Fiber optic,Month-to-month,96.92,3722.0,No
4733-YJCH,Female,0,No,No,27,Yes,Fiber optic,Month-to-month,95.51,2473.29,No
2654-MIOU,Male,0,No,No,14,Yes,Fiber optic,One year,95.61,1290.88,Yes
6977-FLLG,Female,0,No,Yes,10,Yes,Fiber optic,Month-to-month,92.46,906.34,Yes
5374-WVUC,Female,0,No,No,10,No,DSL,Month-to-month,52.6,525.83,No
3803-RXHF,Female,0,No,No,18,Yes,Fiber optic,Month-to-month,83.8,1483.11,Yes
8573-MIUW,Male,0,No,No,37,No,DSL,Two year,54.03,1983.64,No
4598-VKYY,Male,0,Yes,No,5,Yes,No,Month-to-month,33.69,171.1,Yes
1916-HBZK,Female,0,Yes,Yes,3,Yes,Fiber optic,Month-to-month,93.44,277.83,Yes
7572-ICGS,Female,0,No,No,6,Yes,Fiber optic,Month-to-month,86.33,510.3,Yes
6155-GUPM,Male,0,Yes,No,41,Yes,Fiber optic,Month-to-month,75.68,3096.48,No
8517-EIEH,Female,0,Yes,Yes,39,Yes,DSL,One year,55.78,2108.59,No
9830-IXSN,Female,0,No,No,8,Yes,Fiber optic,Month-to-month,91.04,692.28,Yes
7543-LHEQ,Female,0,No,No,11,Yes,No,One year,32.41,342.25,No
9085-CYBD,Male,0,No,No,7,Yes,DSL,Month-to-month,66.87,446.78,No
3504-UFZV,Male,0,Yes,No,58,Yes,DSL,Two year,57.04,3235.36,No
7916-TCMM,Female,0,No,No,38,Yes,DSL,One year,61.01,2333.52,No
8668-QIRA,Female,0,Yes,No,25,Yes,Fiber optic,One year,90.71,2237.84,Yes
2876-VRYI,Male,0,Yes,Yes,8,No,DSL,Month-to-month,49.71,403.14,Yes
6573-DJNF,Female,0,Yes,Yes,4,Yes,Fiber optic,Month-to-month,77.06,311.8,Yes
8433-AXXI,Male,1,Yes,Yes,39,Yes,Fiber optic,Two year,78.95,3024.29,Yes
9201-YFQD,Female,1,Yes,No,58,Yes,DSL,Two year,62.75,3604.3,No
5889-UQTG,Female,0,Yes,Yes,72,Yes,Fiber optic,Two year,99.24,7156.79,No
3504-LYFR,Male,0,No,No,19,Yes,Fiber optic,Month-to-month,95.77,1765.32,Yes
9689-ATKP,Male,0,No,No,19,Yes,No,Month-to-month,33.34,640.85,Yes
1319-DLZJ,Male,0,Yes,No,26,Yes,Fiber optic,Month-to-month,96.17,2455.27,No
4923-BHSC,Female,0,Yes,Yes,53,Yes,No,Two year,32.8,1736.7,Yes
2403-XPCY,Female,0,Yes,No,40,Yes,DSL,Two year,66.89,2675.11,No
9727-YEEV,Male,0,No,No,24,No,DSL,Month-to-month,49.79,1160.09,Yes
8787-RFIQ,Male,0,No,No,15,Yes,Fiber optic,One year,86.96,1295.15,Yes
7932-GRYX,Female,1,No,No,18,Yes,Fiber optic,Month-to-month,93.38,1692.1,Yes
4295-WJMV,Female,0,Yes,No,9,Yes,Fiber optic,Month-to-month,81.52,705.99,Yes
7118-OQOD,Male,0,No,No,11,Yes,DSL,Month-to-month,65.31,695.02,Yes
5061-HCKA,Female,0,No,No,44,Yes,DSL,Two year,67.4,3004.15,No
4770-SHAC,Female,0,No,Yes,69,Yes,DSL,Two year,66.99,4628.44,No
1964-HCBK,Female,0,No,No,26,Yes,No,One year,29.39,750.42,No
2160-QHIV,Female,0,No,No,41,Yes,DSL,One year,61.22,2544.55,Yes
8953-GREX,Female,1,Yes,No,52,Yes,Fiber optic,Two year,79.55,3982.89,No
8744-HZPZ,Male,0,Yes,Yes,26,Yes,Fiber optic,Month-to-month,96.91,2493.97,No
7669-GDDV,Female,1,No,No,9,Yes,No,Month-to-month,34.61,304.5,Yes
8062-LNNO,Female,1,Yes,Yes,49,Yes,Fiber optic,One year,97.11,4835.47,Yes
1887-VUUD,Female,0,No,No,27,Yes,Fiber optic,One year,80.61,2104.16,No
1993-MXKZ,Female,1,Yes,Yes,25,Yes,DSL,One year,69.22,1749.43,No
2790-HGGR,Male,0,No,No,20,Yes,Fiber optic,Month-to-month,98.08,1901.11,Yes
8350-ENFI,Male,0,No,No,3,Yes,No,Month-to-month,32.53,97.0,Yes
8579-HCOZ,Male,0,No,Yes,46,Yes,DSL,Two year,64.4,2874.81,No
2604-BURA,Male,0,Yes,Yes,72,Yes,Fiber optic,Month-to-month,97.67,7131.68,No
2528-YHFN,Male,0,Yes,Yes,24,Yes,No,One year,34.82,834.73,No
8956-PGMB,Female,0,No,No,17,Yes,Fiber optic,Month-to-month,79.96,1360.09,Yes
3697-MAMI,Female,0,No,No,65,Yes,Fiber optic,Two year,92.53,5805.19,No
8454-JNWX,Female,0,Yes,Yes,34,Yes,Fiber optic,One year,79.22,2651.85,No
8973-EGJG,Female,0,No,Yes,24,Yes,Fiber optic,One year,85.03,2080.45,No
1958-SXRB,Male,0,Yes,Yes,35,Yes,Fiber optic,One year,85.72,2966.29,No
6138-BBSP,Male,0,Yes,Yes,34,Yes,Fiber optic,One year,81.5,2825.51,No
9238-QFBQ,Male,0,No,No,9,Yes,Fiber optic,Month-to-month,77.23,664.04,Yes
2312-FCTC,Male,0,No,No,7,Yes,Fiber optic,Month-to-month,84.2,564.27,Yes
4853-MDSH,Female,1,Yes,Yes,1,Yes,DSL,Month-to-month,69.21,69.46,Yes
1651-TCNV,Female,0,Yes,No,2,Yes,No,Month-to-month,28.82,56.07,Yes
9565-KIGV,Male,0,Yes,No,55,Yes,Fiber optic,Two year,92.96,5018.55,No
6147-HIME,Male,0,No,No,1,Yes,Fiber optic,Month-to-month,85.88,83.11,Yes
5915-OKYC,Female,0,Yes,Yes,19,No,DSL,Month-to-month,58.8,1100.92,Yes
1152-OTSD,Male,0,No,No,36,Yes,Fiber optic,One year,86.34,3053.38,No
2200-RGQI,Female,0,Yes,Yes,1,No,DSL,Month-to-month,55.1,52.63,Yes
3170-LCHL,Male,0,No,No,5,Yes,Fiber optic,Month-to-month,77.96,389.26,Yes
5669-FORW,Female,0,Yes,No,4,Yes,DSL,Month-to-month,65.7,263.45,Yes
5956-TZUQ,Female,0,No,No,53,Yes,DSL,Two year,57.86,2995.07,No
1128-VRJV,Male,0,No,No,63,Yes,Fiber optic,Two year,96.55,6096.14,No
2697-EIDD,Male,1,No,No,8,Yes,Fiber optic,Month-to-month,94.55,763.89,Yes
3546-IJTG,Female,0,No,No,13,Yes,Fiber optic,Month-to-month,82.2,1044.84,No
6617-GVUI,Male,0,No,No,35,Yes,DSL,Two year,62.41,2076.77,No
9280-PIBC,Male,0,No,Yes,42,Yes,Fiber optic,One year,78.25,3148.56,No
7939-IBAK,Male,0,No,No,27,Yes,No,Month-to-month,33.99,930.76,No
3143-UIFX,Male,0,No,No,8,Yes,DSL,Month-to-month,64.0,498.12,Yes
8239-RWNR,Male,0,Yes,Yes,23,Yes,Fiber optic,One year,99.88,2302.77,No
1158-DCWE,Female,0,Yes,Yes,31,Yes,DSL,One year,59.24,1806.93,No
9938-BLSR,Male,1,No,Yes,16,No,DSL,Month-to-month,55.16,842.65,Yes
3426-NEBJ,Male,0,No,Yes,57,Yes,No,Two year,30.93,1742.54,No
6974-ZBLG,Male,0,Yes,Yes,2,No,DSL,Month-to-month,51.13,98.88,Yes
5088-VDLY,Female,0,No,No,43,Yes,DSL,One year,57.19,2499.75,No
7658-TXEH,Male,0,Yes,Yes,9,Yes,Fiber optic,Month-to-month,82.25,710.51,Yes
3662-ZZFN,Female,0,Yes,No,2,Yes,Fiber optic,Month-to-month,81.54,164.29,Yes
1406-FXKZ,Male,0,No,No,23,Yes,No,One year,32.32,749.98,No
7745-ZVXZ,Female,0,Yes,Yes,15,Yes,DSL,Month-to-month,68.61,989.98,No
5065-IFZW,Male,0,No,No,22,Yes,DSL,Month-to-month,60.54,1266.97,Yes
2771-MBPH,Female,0,No,No,4,Yes,No,Month-to-month,32.79,125.52,Yes
4269-OLJZ,Female,0,Yes,No,30,Yes,No,One year,31.21,908.76,No
4728-HAVG,Male,0,Yes,No,2,Yes,No,Month-to-month,28.07,55.43,No
7528-KICY,Male,0,Yes,Yes,4,Yes,Fiber optic,Month-to-month,78.33,306.23,Yes
5573-LUQM,Male,0,No,No,67,Yes,DSL,Two year,59.85,3831.23,No
9785-KADI,Female,0,No,Yes,47,Yes,DSL,Two year,65.4,3084.41,No
3925-SIBD,Male,0,Yes,Yes,29,Yes,DSL,Month-to-month,65.3,1888.81,No
8119-LXZK,Female,1,No,No,40,Yes,DSL,Month-to-month,65.7,2524.84,Yes
8149-TQDM,Male,0,No,No,14,Yes,Fiber optic,Month-to-month,92.71,1265.58,Yes
4114-IBWN,Female,0,No,No,6,Yes,DSL,Month-to-month,66.04,382.44,Yes
1027-QZRV,Male,0,Yes,No,35,Yes,DSL,One year,58.84,1961.4,No
4228-LNCV,Male,0,Yes,Yes,21,Yes,Fiber optic,One year,77.38,1620.52,No
6409-TKVD,Female,0,Yes,No,42,Yes,Fiber optic,Two year,76.47,3099.75,No
5920-QJVN,Female,0,Yes,Yes,19,Yes,Fiber optic,Month-to-month,83.32,1581.14,Yes
6344-MWJR,Male,0,No,No,40,No,DSL,One year,48.52,1957.4,No
3085-GNVM,Male,1,No,No,6,No,DSL,Month-to-month,58.62,354.11,Yes
3851-TSJM,Male,0,Yes,No,21,Yes,Fiber optic,Two year,99.92,2087.56,Yes
9977-AJJG,Female,0,No,No,3,Yes,Fiber optic,Month-to-month,98.48,295.48,Yes
8043-ZSTU,Male,1,Yes,No,6,Yes,Fiber optic,Month-to-month,99.18,602.69,Yes
6279-OOOV,Female,0,No,No,18,Yes,DSL,Month-to-month,63.97,1125.37,No
4501-QPZZ,Female,0,Yes,No,21,Yes,DSL,Month-to-month,66.22,1351.1,Yes
3780-VCJQ,Male,1,Yes,Yes,55,Yes,DSL,Two year,55.68,2920.52,No
6491-CYHV,Female,0,No,Yes,13,No,DSL,Month-to-month,48.8,602.89,Yes
6085-HZGE,Female,0,Yes,Yes,26,Yes,No,Month-to-month,32.34,844.26,No
1400-BHPT,Female,1,Yes,Yes,14,Yes,Fiber optic,Month-to-month,82.56,1160.11,Yes
